セリフ,ChracterName,BlockName,FileName
フェードアウト:0.01秒,,PrologueStartField,
0.1秒待機,,PrologueStartField,
BodyState = BodyState_Armed2,,PrologueStartField,
……あれ…？ わ、わたし…落ちて…？,Heroin,PrologueStartField,Heroin_flexible_troubled
わ、わたし…戻ってる…？ で、でも…はぁ…っ、はぁ…っ、やっぱり重い…っ…,Heroin,PrologueStartField,Heroin_flexible_troubled
ふぁ、ファボ…？ どこ…？,Heroin,PrologueStartField,Heroin_flexible_troubled
……わたし、ひとり…？ そ、そんな…っ…,Heroin,PrologueStartField,Heroin_flexible_troubled
はぁ…っ、でも...先に進まなきゃ…げぷっ…！,Heroin,PrologueStartField,Heroin_flexible_troubled
フェードイン:1秒,,PrologueStartField,
"<sprite name=""Gear_Icon"">移動の操作を説明します。",narrative,PrologueStartField,
"<sprite name=""Gear_Icon"">{$KeyColor}{$LeftMoveKey}{$ColorTagClose}を押すと、{$CharacterActionColor}{$PlayerName}は左に移動します。\n{$ColorTagClose} {$KeyColor}{$RIghtMoveKey}{$ColorTagClose}を押すと、{$CharacterActionColor}{$PlayerName}は右に移動します。{$ColorTagClose}",narrative,PrologueStartField,
"<sprite name=""Gear_Icon"">移動中に{$KeyColor}{$DashKey}{$ColorTagClose}を押し続けると、{$CharacterActionColor}ダッシュが可能です。{$ColorTagClose}",narrative,PrologueStartField,
はぁ…っ、はぁ…っ、 ど、どこまで進めば…っ、げぷっ…いいの…？,Heroin,PrologueEndField,Heroin_flexible_troubled
ふぅ…っ、げぷっ…っ、な、なにか…柔らかい…？,Heroin,PrologueEndField,Heroin_flexible_troubled
不意に肌色の、ぶよぶよとした何かにぶつかった。何これ…？ 壁…？でも、こんなに弾力があるなんて——。,narrative,PrologueEndField,
私は、顔を上げると...,narrative,PrologueEndField,
"CameraMove:(-63.5, 6) 1.5秒",,PrologueEndField,
ふぅ…ぅぅ……ぷ、ぶふぅぅ～～……,???,PrologueEndField,
えっ…！？ 何、こ、これ…！！,Heroin,PrologueEndField,Heroin_flexible_surprised
セーブ不可能にする,,PrologueEndField,
BGM停止,,PrologueEndField,
フェードアウト:1秒,,PrologueEndField,
"PlayerMove:(0,0)",,PrologueEndField,
CameraReset,,PrologueEndField,
BodyState = BodyState_Normal,,StartField,
ん…っ…,Heroin,StartField,Heroin_flexible_normal
まぶたが重い。意識がゆっくりと戻ってくる。,narrative,StartField,
ここ…どこ…？,Heroin,StartField,Heroin_flexible_normal
フェードイン:1秒,,StartField,
ぼんやりとした視界の先に、見慣れない天井が広がっていた。,narrative,StartField,
わたし…何をしてたんだっけ…？,Heroin,StartField,Heroin_flexible_normal
記憶をたどろうとする。しかし、頭の奥に霧がかかったように、何も思い出せない。,narrative,StartField,
……と、とにかく…動かなきゃ…,Heroin,StartField,Heroin_flexible_normal
"<sprite name=""Gear_Icon"">ゲーム進行状況とTipsの確認方法について説明します。",narrative,StartField,
"<sprite name=""Gear_Icon"">メニュー画面の「Quest」から、現在のゲーム進行状況や各種Tipsを確認することができます。",narrative,StartField,
"<sprite name=""Gear_Icon"">情報は複数のタブに分かれているため、{$KeyColor}{$TabRightKey}{$ColorTagClose}と{$KeyColor}{$TabLeftKey}{$ColorTagClose}を使ってタブを切り替えてください。",narrative,StartField,
セーブ可能にする,,StartField,
演出,,StartField,
えっと…これは…？,Heroin,RobotEncounterField,Heroin_flexible_normal
私は転がっている何かを見つけ、恐る恐る近づく,narrative,RobotEncounterField,
SE:Boot1,,RobotEncounterField,
ピィー…ブウゥゥン…,narrative,RobotEncounterField,
……起動プロセス開始。環境スキャン中……完了。,???,RobotEncounterField,
わっ…！？,Heroin,RobotEncounterField,Heroin_flexible_surprised
突然、その球体が震え、赤い光がふわっと灯る。私は思わず数歩後ずさる。,narrative,RobotEncounterField,
起動完了。認証中……対象確認……ノエリ。,???,RobotEncounterField,
えっ！？ なんで私の名前を知ってるの！？,Heroin,RobotEncounterField,Heroin_flexible_surprised
データベース確認……ノエリ、識別完了。,???,RobotEncounterField,
あ、あなたは…ここがどこか分かるの？,Heroin,RobotEncounterField,Heroin_flexible_normal
